//////////////LEVEL LAYOUT NUMBER: 54////////////////
if (selected == 54){
world.spawn[0][y + 3] = 4;
world.spawn[1][y + 3] = 4;
world.spawn[2][y + 3] = 4;
world.spawn[3][y + 3] = 4;
world.spawn[7][y + 3] = 4;
world.spawn[8][y + 3] = 4;
world.spawn[9][y + 3] = 4;
world.spawn[10][y + 3] = 4;
world.spawn[4][y + 2] = 4;
world.spawn[5][y + 2] = 4;
world.spawn[6][y + 2] = 4;
world.spawn[0][y + 1] = 4;
world.spawn[1][y + 1] = 4;
world.spawn[2][y + 1] = 4;
world.spawn[3][y + 1] = 4;
world.spawn[7][y + 1] = 4;
world.spawn[8][y + 1] = 4;
world.spawn[9][y + 1] = 4;
world.spawn[10][y + 1] = 4;
world.spawn[4][y + 0] = 4;
world.spawn[5][y + 0] = 4;
world.spawn[6][y + 0] = 4;
}
///////////////////////////////////////////////////

