//////////////LEVEL LAYOUT NUMBER: 55////////////////
if (selected == 55){
world.spawn[0][y + 3] = 8;
world.spawn[4][y + 3] = 11;
world.spawn[7][y + 3] = 11;
world.spawn[10][y + 3] = 8;
world.spawn[0][y + 2] = 7;
world.spawn[1][y + 2] = 5;
world.spawn[2][y + 2] = 10;
world.spawn[5][y + 2] = 4;
world.spawn[8][y + 2] = 10;
world.spawn[9][y + 2] = 5;
world.spawn[10][y + 2] = 7;
world.spawn[0][y + 1] = 5;
world.spawn[1][y + 1] = 9;
world.spawn[3][y + 1] = 3;
world.spawn[5][y + 1] = 5;
world.spawn[7][y + 1] = 3;
world.spawn[9][y + 1] = 9;
world.spawn[10][y + 1] = 5;
world.spawn[0][y + 0] = 1;
world.spawn[1][y + 0] = 1;
world.spawn[9][y + 0] = 1;
world.spawn[10][y + 0] = 1;
}
///////////////////////////////////////////////////

